person_id,qualified
person_1046,True
person_1047,True
person_1048,True
person_1049,False
person_1050,False
person_1051,False
person_1052,False
person_1053,True
person_1054,False
person_1055,False
person_1056,False
person_1057,False
person_1058,False
person_1059,False
person_1060,False
person_1061,False
person_1062,False
person_1063,False
person_1064,True
person_1065,True
person_1066,False
person_1067,False
person_1068,True
person_1069,True
person_1070,False
person_1071,False
person_1072,False
person_1073,False
person_1074,True
person_1075,False
person_1076,False
person_1077,False
person_1078,False
person_1079,True
person_1080,False
person_1081,False
person_1082,True
person_1083,False
person_1084,False
person_1085,False
person_1086,False
person_1087,True
person_1088,False
person_1089,False
person_1090,True
person_1091,False
person_1092,False
person_1093,False
person_1094,True
person_1095,True
person_1096,True
person_1097,False
person_1098,False
person_1099,False
person_1100,False
person_1101,False
person_1102,True
person_1103,False
person_1104,False
person_1105,False
person_1106,True
person_1107,False
person_1108,False
person_1109,True
person_1110,True
person_1111,True
person_1112,False
person_1113,True
person_1114,False
person_1115,False
person_1116,True
person_1117,True
person_1118,False
person_1119,True
person_1120,True
person_1121,True
person_1122,False
person_1123,True
person_1124,True
person_1125,False
person_1126,False
person_1127,True
person_1128,False
person_1129,False
person_1130,False
person_1131,False
person_1132,False
person_1133,False
person_1134,True
person_1135,False
person_1136,True
person_1137,False
person_1138,False
person_1139,False
person_1140,True
person_1141,False
person_1142,False
person_1143,False
person_1144,False
person_1145,False
person_1146,True
person_1147,False
person_1148,False
person_1149,True
person_1150,False
person_1151,True
person_1152,False
person_1153,True
person_1154,False
person_1155,True
person_1156,True
person_1157,False
person_1158,False
person_1159,False
person_1160,False
person_1161,False
person_1162,True
person_1163,False
person_1164,True
person_1165,False
person_1166,True
person_1167,True
person_1168,False
person_1169,True
person_1170,False
person_1171,True
person_1172,False
person_1173,True
person_1174,False
person_1175,False
person_1176,True
person_1177,False
person_1178,False
person_1179,False
person_1180,False
person_1181,False
person_1182,False
person_1183,False
person_1184,False
person_1185,False
person_1186,False
person_1187,False
person_1188,False
person_1189,True
person_1190,False
person_1191,True
person_1192,False
person_1193,False
person_1194,True
person_1195,True
person_1196,False
person_1197,False
person_1198,False
person_1199,True
person_1200,False
person_1201,False
person_1202,False
person_1203,False
person_1204,False
person_1205,False
person_1206,False
person_1207,False
person_1208,False
person_1209,False
person_1210,True
person_1211,False
person_1212,True
person_1213,False
person_1214,False
person_1215,False
person_1216,True
person_1217,False
person_1218,False
person_1219,False
person_1220,False
person_1221,False
person_1222,True
person_1223,False
person_1224,False
person_1225,True
person_1226,True
person_1227,False
person_1228,False
person_1229,False
person_1230,False
person_1231,False
person_1232,True
person_1233,False
person_1234,True
person_1235,False
person_1236,False
person_1237,False
person_1238,False
person_1239,False
person_1240,True
person_1241,False
person_1242,False
person_1243,False
person_1244,True
person_1245,False
person_1246,True
person_1247,True
person_1248,True
person_1249,False
person_1250,False
person_1251,False
person_1252,True
person_1253,True
person_1254,False
person_1255,True
person_1256,False
person_1257,False
person_1258,False
person_1259,True
person_1260,True
person_1261,False
person_1262,False
person_1263,True
person_1264,False
person_1265,True
person_1266,True
person_1267,False
person_1268,False
person_1269,False
person_1270,False
person_1271,False
person_1272,False
person_1273,False
person_1274,False
person_1275,True
person_1276,True
person_1277,True
person_1278,True
person_1279,True
person_1280,False
person_1281,True
person_1282,False
person_1283,False
person_1284,True
person_1285,False
person_1286,False
person_1287,False
person_1288,True
person_1289,False
person_1290,True
person_1291,False
person_1292,True
person_1293,False
person_1294,True
person_1295,False
person_1296,True
person_1297,True
person_1298,True
person_1299,False
person_1300,True
person_1301,True
person_1302,False
person_1303,True
person_1304,False
person_1305,False
person_1306,False
person_1307,False
person_1308,False
person_1309,False
person_1310,False
person_1311,True
person_1312,False
person_1313,False
person_1314,True
person_1315,False
person_1316,False
person_1317,False
person_1318,False
person_1319,False
person_1320,False
person_1321,True
person_1322,False
person_1323,False
person_1324,True
person_1325,False
person_1326,False
person_1327,False
person_1328,False
person_1329,False
person_1330,True
person_1331,False
person_1332,False
person_1333,False
person_1334,False
person_1335,False
person_1336,False
person_1337,False
person_1338,False
person_1339,True
person_1340,False
person_1341,True
person_1342,True
person_1343,False
person_1344,False
person_1345,False
person_1346,False
person_1347,False
person_1348,False
person_1349,False
person_1350,False
person_1351,True
person_1352,False
person_1353,False
person_1354,False
person_1355,False
person_1356,True
person_1357,True
person_1358,False
person_1359,False
person_1360,False
person_1361,False
person_1362,False
person_1363,False
person_1364,True
person_1365,False
person_1366,False
person_1367,True
person_1368,False
person_1369,False
person_1370,True
person_1371,True
person_1372,False
person_1373,False
person_1374,False
person_1375,False
person_1376,False
person_1377,False
person_1378,False
person_1379,False
person_1380,False
person_1381,True
person_1382,False
person_1383,False
person_1384,False
person_1385,False
person_1386,False
person_1387,True
person_1388,True
person_1389,True
person_1390,False
person_1391,False
person_1392,False
person_1393,False
person_1394,True
person_1395,False
person_1396,True
person_1397,False
person_1398,False
person_1399,True
person_1400,False
person_1401,False
person_1402,False
person_1403,False
person_1404,False
person_1405,False
person_1406,False
person_1407,False
person_1408,False
person_1409,False
person_1410,False
person_1411,True
person_1412,True
person_1413,False
person_1414,True
person_1415,False
person_1416,True
person_1417,False
person_1418,False
person_1419,False
person_1420,False
person_1421,False
person_1422,False
person_1423,False
person_1424,False
person_1425,False
person_1426,False
person_1427,False
person_1428,False
person_1429,True
person_1430,False
person_1431,False
person_1432,True
person_1433,True
person_1434,True
person_1435,True
person_1436,True
person_1437,False
person_1438,True
person_1439,True
person_1440,True
person_1441,False
person_1442,False
person_1443,True
person_1444,False
person_1445,False
person_1446,True
person_1447,True
person_1448,False
person_1449,False
person_1450,False
person_1451,False
person_1452,True
person_1453,False
person_1454,True
person_1455,True
person_1456,False
person_1457,False
person_1458,False
person_1459,True
person_1460,False
person_1461,False
person_1462,False
person_1463,False
person_1464,False
person_1465,True
person_1466,False
person_1467,False
person_1468,False
person_1469,False
person_1470,False
person_1471,False
person_1472,False
person_1473,False
person_1474,False
person_1475,False
person_1476,False
person_1477,False
person_1478,False
person_1479,False
person_1480,False
person_1481,True
person_1482,True
person_1483,False
person_1484,False
person_1485,False
person_1486,False
person_1487,False
person_1488,False
person_1489,False
person_1490,False
person_1491,False
person_1492,False
person_1493,False
person_1494,True
person_1495,True
person_1496,False
person_1497,True
person_1498,False
person_1499,False
person_1500,True
person_1501,False
person_1502,False
person_1503,False
person_1504,False
person_1505,False
person_1506,False
person_1507,False
person_1508,True
person_1509,True
person_1510,True
person_1511,False
person_1512,False
person_1513,False
person_1514,False
person_1515,False
person_1516,False
person_1517,False
person_1518,False
person_1519,False
person_1520,True
person_1521,False
person_1522,False
person_1523,True
person_1524,False
person_1525,False
person_1526,False
person_1527,False
person_1528,True
person_1529,False
person_1530,True
person_1531,True
person_1532,False
person_1533,False
person_1534,True
person_1535,False
person_1536,False
person_1537,False
person_1538,False
person_1539,True
person_1540,False
person_1541,True
person_1542,False
person_1543,True
person_1544,True
person_1545,True
person_1546,False
person_1547,True
person_1548,False
person_1549,False
person_1550,False
person_1551,False
person_1552,False
person_1553,False
person_1554,True
person_1555,True
person_1556,False
person_1557,False
person_1558,False
person_1559,True
person_1560,False
person_1561,True
person_1562,False
person_1563,False
person_1564,False
person_1565,False
person_1566,False
person_1567,True
person_1568,False
person_1569,False
person_1570,True
person_1571,True
person_1572,False
person_1573,False
person_1574,False
person_1575,True
person_1576,False
person_1577,True
person_1578,False
person_1579,False
person_1580,False
person_1581,False
person_1582,True
person_1583,False
person_1584,False
person_1585,False
person_1586,False
person_1587,False
person_1588,False
person_1589,False
person_1590,False
person_1591,False
person_1592,False
person_1593,False
person_1594,True
person_1595,False
person_1596,True
person_1597,False
person_1598,True
person_1599,False
person_1600,False
person_1601,False
person_1602,False
person_1603,True
person_1604,False
person_1605,True
person_1606,False
person_1607,False
person_1608,True
person_1609,False
person_1610,True
person_1611,False
person_1612,False
person_1613,False
person_1614,False
person_1615,True
person_1616,False
person_1617,False
person_1618,False
person_1619,False
person_1620,False
person_1621,False
person_1622,False
person_1623,False
person_1624,False
person_1625,True
person_1626,False
person_1627,True
person_1628,False
person_1629,True
person_1630,False
person_1631,True
person_1632,False
person_1633,True
person_1634,True
person_1635,True
person_1636,False
person_1637,False
person_1638,True
person_1639,False
person_1640,False
person_1641,False
person_1642,False
person_1643,False
person_1644,False
person_1645,False
person_1646,False
person_1647,False
person_1648,False
person_1649,False
person_1650,False
person_1651,True
person_1652,True
person_1653,False
person_1654,False
person_1655,False
person_1656,True
person_1657,False
person_1658,True
person_1659,False
person_1660,False
person_1661,False
person_1662,False
person_1663,False
person_1664,False
person_1665,True
person_1666,False
person_1667,False
person_1668,False
person_1669,False
person_1670,False
person_1671,False
person_1672,False
person_1673,True
person_1674,False
person_1675,False
person_1676,True
person_1677,False
person_1678,False
person_1679,False
person_1680,False
person_1681,False
person_1682,True
person_1683,True
person_1684,False
person_1685,True
person_1686,True
person_1687,False
person_1688,False
person_1689,False
person_1690,True
person_1691,False
person_1692,True
person_1693,False
person_1694,False
person_1695,False
person_1696,False
person_1697,False
person_1698,False
person_1699,True
person_1700,False
person_1701,False
person_1702,False
person_1703,True
person_1704,True
person_1705,False
person_1706,False
person_1707,False
person_1708,False
person_1709,False
person_1710,False
person_1711,False
person_1712,False
person_1713,False
person_1714,False
person_1715,True
person_1716,False
person_1717,True
person_1718,False
person_1719,True
person_1720,False
person_1721,True
person_1722,True
person_1723,False
person_1724,False
person_1725,False
person_1726,False
person_1727,False
person_1728,True
person_1729,False
person_1730,True
person_1731,True
person_1732,False
person_1733,False
person_1734,True
person_1735,False
person_1736,True
person_1737,False
person_1738,False
person_1739,False
person_1740,True
person_1741,True
person_1742,False
person_1743,True
person_1744,False
person_1745,False
person_1746,True
person_1747,False
person_1748,True
person_1749,False
person_1750,True
person_1751,False
person_1752,False
person_1753,True
person_1754,False
person_1755,False
person_1756,False
person_1757,False
person_1758,False
person_1759,True
person_1760,True
person_1761,False
person_1762,False
person_1763,True
person_1764,False
person_1765,False
person_1766,True
person_1767,False
person_1768,False
person_1769,False
person_1770,False
person_1771,True
person_1772,False
person_1773,False
person_1774,False
person_1775,False
person_1776,False
person_1777,False
person_1778,True
person_1779,False
person_1780,False
person_1781,False
person_1782,False
person_1783,False
person_1784,False
person_1785,False
person_1786,False
person_1787,False
person_1788,False
person_1789,False
person_1790,False
person_1791,False
person_1792,True
person_1793,False
person_1794,False
person_1795,False
person_1796,False
person_1797,False
person_1798,True
person_1799,False
person_1800,False
person_1801,False
person_1802,False
person_1803,True
person_1804,True
person_1805,True
person_1806,False
person_1807,False
person_1808,False
person_1809,False
person_1810,False
person_1811,False
person_1812,False
person_1813,False
person_1814,False
person_1815,False
person_1816,False
person_1817,False
person_1818,False
person_1819,False
person_1820,True
person_1821,False
person_1822,False
person_1823,False
person_1824,False
person_1825,True
person_1826,False
person_1827,False
person_1828,True
person_1829,False
person_1830,False
person_1831,False
person_1832,True
person_1833,False
person_1834,False
person_1835,True
person_1836,False
person_1837,False
person_1838,False
person_1839,False
person_1840,False
person_1841,True
person_1842,True
person_1843,False
person_1844,False
person_1845,True
person_1846,False
person_1847,False
person_1848,False
person_1849,False
person_1850,True
person_1851,False
person_1852,False
person_1853,False
person_1854,False
person_1855,False
person_1856,False
person_1857,False
person_1858,False
person_1859,False
person_1860,True
person_1861,False
person_1862,False
person_1863,False
person_1864,False
person_1865,True
person_1866,False
person_1867,False
person_1868,False
person_1869,False
person_1870,True
person_1871,False
person_1872,True
person_1873,False
person_1874,False
person_1875,False
person_1876,True
person_1877,True
person_1878,False
person_1879,False
person_1880,True
person_1881,False
person_1882,False
person_1883,True
person_1884,False
person_1885,False
person_1886,False
person_1887,False
person_1888,False
person_1889,True
person_1890,True
person_1891,True
person_1892,False
person_1893,False
person_1894,False
person_1895,False
person_1896,False
person_1897,False
person_1898,False
person_1899,False
person_1900,False
person_1901,False
person_1902,True
person_1903,False
person_1904,True
person_1905,False
person_1906,True
person_1907,True
person_1908,False
person_1909,False
person_1910,False
person_1911,True
person_1912,False
person_1913,False
person_1914,False
person_1915,True
person_1916,True
person_1917,False
person_1918,False
person_1919,True
person_1920,False
person_1921,False
person_1922,False
person_1923,True
person_1924,False
person_1925,False
person_1926,False
person_1927,True
person_1928,False
person_1929,True
person_1930,False
person_1931,False
person_1932,False
person_1933,False
person_1934,True
person_1935,True
person_1936,False
person_1937,False
person_1938,False
person_1939,False
person_1940,False
person_1941,False
person_1942,True
person_1943,True
person_1944,True
person_1945,False
person_1946,True
person_1947,False
person_1948,False
person_1949,False
person_1950,False
person_1951,False
person_1952,False
person_1953,True
person_1954,True
person_1955,False
person_1956,False
person_1957,False
person_1958,False
person_1959,False
person_1960,True
person_1961,True
person_1962,False
person_1963,False
person_1964,True
person_1965,True
person_1966,False
person_1967,False
person_1968,False
person_1969,True
person_1970,False
person_1971,True
person_1972,True
person_1973,False
person_1974,False
person_1975,False
person_1976,True
person_1977,True
person_1978,False
person_1979,False
person_1980,False
person_1981,False
person_1982,False
person_1983,False
person_1984,False
person_1985,False
person_1986,False
person_1987,False
person_1988,False
person_1989,True
person_1990,False
person_1991,False
person_1992,False
person_1993,False
person_1994,False
person_1995,False
person_1996,False
person_1997,False
person_1998,True
person_1999,False
person_2000,True
person_2001,True
person_2002,True
person_2003,True
person_2004,False
person_2005,True
person_2006,False
person_2007,False
person_2008,True
person_2009,False
person_2010,False
person_2011,True
person_2012,False
person_2013,False
person_2014,False
person_2015,True
person_2016,False
person_2017,False
person_2018,False
person_2019,False
person_2020,True
person_2021,True
person_2022,False
person_2023,False
person_2024,False
person_2025,False
person_2026,False
person_2027,False
person_2028,False
person_2029,False
person_2030,False
person_2031,False
person_2032,True
person_2033,False
person_2034,True
person_2035,True
person_2036,False
person_2037,False
person_2038,False
person_2039,False
person_2040,False
person_2041,False
person_2042,True
person_2043,False
person_2044,True
person_2045,False
person_2046,False
person_2047,True
person_2048,True
person_2049,False
person_2050,False
person_2051,True
person_2052,False
person_2053,False
person_2054,False
person_2055,False
person_2056,False
person_2057,True
person_2058,False
person_2059,False
person_2060,False
person_2061,False
person_2062,False
person_2063,True
person_2064,False
person_2065,False
person_2066,True
person_2067,False
person_2068,True
person_2069,False
person_2070,False
person_2071,True
person_2072,True
person_2073,False
person_2074,True
person_2075,False
person_2076,True
person_2077,False
person_2078,False
person_2079,True
person_2080,False
person_2081,False
person_2082,False
person_2083,True
person_2084,True
person_2085,False
person_2086,False
person_2087,False
person_2088,False
person_2089,False
person_2090,False
person_2091,False
person_2092,False
person_2093,False
person_2094,False
person_2095,False
person_2096,False
person_2097,False
person_2098,False
person_2099,True
person_2100,False
person_2101,False
person_2102,False
person_2103,True
person_2104,False
person_2105,False
person_2106,False
person_2107,True
person_2108,False
person_2109,False
person_2110,False
person_2111,True
person_2112,False
person_2113,False
person_2114,False
person_2115,False
person_2116,True
person_2117,False
person_2118,True
person_2119,False
person_2120,False
person_2121,False
person_2122,True
person_2123,True
person_2124,False
person_2125,False
person_2126,False
person_2127,False
person_2128,False
person_2129,False
person_2130,False
person_2131,False
person_2132,False
person_2133,False
person_2134,False
person_2135,False
person_2136,False
person_2137,False
person_2138,False
person_2139,False
